epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
1,105.376,2.50677,13.968,0.03104,0.0003,0.4181,0.00015,3e-05,0.32785,5.83734,0.00459,0.00997579,0.00332526,0.00997579,0.00332526,0.00997579,0.00332526,0.00997579,0.00332526
2,178.653,2.28839,7.55148,0.02736,0.00028,0.03642,2e-05,0,0.33443,0.56159,0.00485,0.019778,0.00659268,0.019778,0.00659268,0.019778,0.00659268,0.019778,0.00659268
3,242.735,2.34863,4.4597,0.0272,0.00011,0.07258,2e-05,0,0.31488,0.57482,0.00421,0.0293823,0.00979409,0.0293823,0.00979409,0.0293823,0.00979409,0.0293823,0.00979409
4,302.932,2.3601,3.85257,0.0283,0.00475,0.42606,0.01419,0.00369,0.29367,1.67446,0.00401,0.029109,0.009703,0.029109,0.009703,0.029109,0.009703,0.029109,0.009703
5,363.178,2.23844,3.63815,0.02549,0.00606,0.36677,0.01796,0.00446,0.30667,0.90741,0.00432,0.028812,0.009604,0.028812,0.009604,0.028812,0.009604,0.028812,0.009604
6,423.002,2.16476,3.52858,0.02524,0.51908,0.23387,0.03596,0.01022,0.26068,1.49054,0.00341,0.028515,0.009505,0.028515,0.009505,0.028515,0.009505,0.028515,0.009505
7,483.18,2.21956,3.48234,0.02523,0.51845,0.23185,0.04141,0.01257,0.27168,0.86969,0.00361,0.028218,0.009406,0.028218,0.009406,0.028218,0.009406,0.028218,0.009406
8,543.097,2.25584,3.41515,0.02633,0.02818,0.41423,0.05476,0.01998,0.29279,0.59738,0.00402,0.027921,0.009307,0.027921,0.009307,0.027921,0.009307,0.027921,0.009307
9,603.338,2.15719,3.4156,0.02406,0.00497,0.7616,0.03661,0.01216,0.26222,2.1054,0.00349,0.027624,0.009208,0.027624,0.009208,0.027624,0.009208,0.027624,0.009208
10,663.497,2.13744,3.26977,0.02369,0.50034,0.30444,0.001,0.00022,0.31093,127.008,0.00439,0.027327,0.009109,0.027327,0.009109,0.027327,0.009109,0.027327,0.009109
11,723.073,2.04315,3.20276,0.0223,0.63145,0.10282,0.08946,0.03074,0.24656,0.76173,0.0032,0.02703,0.00901,0.02703,0.00901,0.02703,0.00901,0.02703,0.00901
12,782.951,2.07738,3.15885,0.02233,0.19231,0.02016,0.01572,0.00464,0.26831,0.64712,0.00357,0.026733,0.008911,0.026733,0.008911,0.026733,0.008911,0.026733,0.008911
13,842.696,1.99989,3.10233,0.0218,0.13866,0.13105,0.10258,0.03493,0.25195,0.46266,0.00327,0.026436,0.008812,0.026436,0.008812,0.026436,0.008812,0.026436,0.008812
14,902.75,1.99635,3.11377,0.02156,0.54182,0.14919,0.06078,0.01744,0.25743,40.5152,0.00351,0.026139,0.008713,0.026139,0.008713,0.026139,0.008713,0.026139,0.008713
15,962.91,1.92274,2.92999,0.0202,0.58659,0.08669,0.04632,0.01135,0.28972,36.4653,0.00404,0.025842,0.008614,0.025842,0.008614,0.025842,0.008614,0.025842,0.008614
16,1022.85,1.99326,3.00386,0.02159,0.61486,0.15634,0.11675,0.04356,0.23894,0.79835,0.00308,0.025545,0.008515,0.025545,0.008515,0.025545,0.008515,0.025545,0.008515
17,1082.92,1.97779,2.9518,0.02149,0.60811,0.25403,0.11882,0.0382,0.24195,1.81174,0.00321,0.025248,0.008416,0.025248,0.008416,0.025248,0.008416,0.025248,0.008416
18,1142.39,1.93281,2.84874,0.02077,0.60958,0.17137,0.10267,0.0359,0.24199,0.8273,0.00317,0.024951,0.008317,0.024951,0.008317,0.024951,0.008317,0.024951,0.008317
19,1201.94,1.90203,2.81096,0.02043,0.04026,0.28586,0.05828,0.02126,0.25391,0.52177,0.00325,0.024654,0.008218,0.024654,0.008218,0.024654,0.008218,0.024654,0.008218
20,1262.01,1.91471,2.85085,0.021,0.53508,0.30847,0.08595,0.0261,0.25473,10.4368,0.00343,0.024357,0.008119,0.024357,0.008119,0.024357,0.008119,0.024357,0.008119
21,1322.19,2.03433,2.81035,0.02203,0.07237,0.07083,0.01773,0.00454,0.27435,0.72884,0.00352,0.02406,0.00802,0.02406,0.00802,0.02406,0.00802,0.02406,0.00802
22,1381.68,1.92433,2.72717,0.0209,0.64557,0.13306,0.11273,0.0355,0.25283,7.66562,0.00331,0.023763,0.007921,0.023763,0.007921,0.023763,0.007921,0.023763,0.007921
23,1441.36,1.91472,2.72755,0.02131,0.72692,0.09476,0.12505,0.04403,0.24534,0.42239,0.00312,0.023466,0.007822,0.023466,0.007822,0.023466,0.007822,0.023466,0.007822
24,1501.26,1.9528,2.75043,0.02068,0.68289,0.20766,0.17278,0.06375,0.25427,0.69725,0.00332,0.023169,0.007723,0.023169,0.007723,0.023169,0.007723,0.023169,0.007723
25,1561.42,1.90693,2.62452,0.02037,0.66127,0.18145,0.15687,0.05463,0.25437,1.21666,0.00335,0.022872,0.007624,0.022872,0.007624,0.022872,0.007624,0.022872,0.007624
26,1620.85,1.90672,2.5951,0.02091,0.65708,0.16734,0.1398,0.05028,0.24962,11.1388,0.00332,0.022575,0.007525,0.022575,0.007525,0.022575,0.007525,0.022575,0.007525
27,1680.38,1.90959,2.66452,0.0212,0.63397,0.15121,0.11882,0.03949,0.23823,0.4233,0.00298,0.022278,0.007426,0.022278,0.007426,0.022278,0.007426,0.022278,0.007426
28,1740.2,1.87346,2.57153,0.02011,0.67341,0.1875,0.17094,0.06653,0.23334,1.80421,0.00301,0.021981,0.007327,0.021981,0.007327,0.021981,0.007327,0.021981,0.007327
29,1800.23,1.9133,2.54339,0.02057,0.67969,0.25202,0.17616,0.06205,0.25536,2.179,0.00335,0.021684,0.007228,0.021684,0.007228,0.021684,0.007228,0.021684,0.007228
30,1859.82,1.94233,2.67182,0.02006,0.70162,0.2602,0.2479,0.09714,0.21992,0.43998,0.00273,0.021387,0.007129,0.021387,0.007129,0.021387,0.007129,0.021387,0.007129
31,1919.31,1.83956,2.46054,0.01997,0.71362,0.22581,0.22184,0.08182,0.23011,0.68549,0.00295,0.02109,0.00703,0.02109,0.00703,0.02109,0.00703,0.02109,0.00703
32,1979.31,1.93021,2.62276,0.02038,0.64756,0.16331,0.16091,0.06068,0.22404,1.74486,0.00287,0.020793,0.006931,0.020793,0.006931,0.020793,0.006931,0.020793,0.006931
33,2039.09,1.93326,2.42588,0.02055,0.74031,0.20968,0.22963,0.08524,0.23094,0.8312,0.00292,0.020496,0.006832,0.020496,0.006832,0.020496,0.006832,0.020496,0.006832
34,2098.7,1.89734,2.4694,0.02013,0.74158,0.17137,0.17416,0.0673,0.24095,0.39712,0.00303,0.020199,0.006733,0.020199,0.006733,0.020199,0.006733,0.020199,0.006733
35,2158.06,1.87788,2.38943,0.01984,0.74146,0.22596,0.23397,0.09222,0.23206,0.37905,0.00295,0.019902,0.006634,0.019902,0.006634,0.019902,0.006634,0.019902,0.006634
36,2217.17,1.81177,2.44661,0.01934,0.71058,0.23992,0.22718,0.08329,0.22808,0.39914,0.0029,0.019605,0.006535,0.019605,0.006535,0.019605,0.006535,0.019605,0.006535
37,2276.83,1.85712,2.44614,0.01916,0.72194,0.21169,0.20984,0.0816,0.22792,0.91768,0.00297,0.019308,0.006436,0.019308,0.006436,0.019308,0.006436,0.019308,0.006436
38,2336.31,1.86522,2.33353,0.01929,0.72904,0.25605,0.25736,0.09684,0.23355,0.43795,0.00299,0.019011,0.006337,0.019011,0.006337,0.019011,0.006337,0.019011,0.006337
39,2395.97,1.88125,2.38292,0.01986,0.78386,0.22177,0.26007,0.09932,0.22561,0.61001,0.0028,0.018714,0.006238,0.018714,0.006238,0.018714,0.006238,0.018714,0.006238
40,2455.55,1.89442,2.45926,0.02021,0.74113,0.21976,0.23941,0.1,0.22505,0.32227,0.00284,0.018417,0.006139,0.018417,0.006139,0.018417,0.006139,0.018417,0.006139
41,2514.62,1.8706,2.37266,0.01956,0.64863,0.19758,0.1611,0.05526,0.24732,0.34744,0.00311,0.01812,0.00604,0.01812,0.00604,0.01812,0.00604,0.01812,0.00604
42,2574.51,1.84815,2.45065,0.01988,0.71586,0.24798,0.25021,0.09531,0.22662,0.3441,0.00285,0.017823,0.005941,0.017823,0.005941,0.017823,0.005941,0.017823,0.005941
43,2633.69,1.82251,2.31455,0.01943,0.22999,0.24005,0.21039,0.0858,0.23491,0.34672,0.00292,0.017526,0.005842,0.017526,0.005842,0.017526,0.005842,0.017526,0.005842
44,2693.37,1.87333,2.39514,0.01998,0.57931,0.14113,0.05964,0.01926,0.25796,23.4424,0.00348,0.017229,0.005743,0.017229,0.005743,0.017229,0.005743,0.017229,0.005743
45,2752.65,1.78934,2.33025,0.01873,0.69461,0.28629,0.24454,0.09409,0.23474,0.3095,0.00297,0.016932,0.005644,0.016932,0.005644,0.016932,0.005644,0.016932,0.005644
46,2812.35,1.85859,2.33212,0.02027,0.73091,0.2249,0.23652,0.09575,0.23266,0.71058,0.003,0.016635,0.005545,0.016635,0.005545,0.016635,0.005545,0.016635,0.005545
47,2872.02,1.83654,2.2532,0.01943,0.71536,0.28024,0.23023,0.08518,0.24548,0.97391,0.00327,0.016338,0.005446,0.016338,0.005446,0.016338,0.005446,0.016338,0.005446
48,2932.01,1.86742,2.30035,0.0199,0.74716,0.21169,0.25964,0.10795,0.21566,0.34374,0.00269,0.016041,0.005347,0.016041,0.005347,0.016041,0.005347,0.016041,0.005347
49,2992.07,1.75496,2.23436,0.01842,0.75842,0.23992,0.27023,0.11315,0.22282,0.3122,0.00281,0.015744,0.005248,0.015744,0.005248,0.015744,0.005248,0.015744,0.005248
50,3051.87,1.83747,2.27603,0.01921,0.73425,0.21371,0.25341,0.11056,0.21764,0.29772,0.0027,0.015447,0.005149,0.015447,0.005149,0.015447,0.005149,0.015447,0.005149
51,3111.5,1.7628,2.22204,0.01871,0.76149,0.24597,0.27849,0.11578,0.23092,0.34932,0.00292,0.01515,0.00505,0.01515,0.00505,0.01515,0.00505,0.01515,0.00505
52,3171.2,1.86132,2.2085,0.01942,0.73943,0.25,0.26683,0.09789,0.23513,0.75695,0.00303,0.014853,0.004951,0.014853,0.004951,0.014853,0.004951,0.014853,0.004951
53,3231.36,1.83413,2.14766,0.01903,0.76565,0.24454,0.29333,0.12088,0.21821,0.65038,0.00274,0.014556,0.004852,0.014556,0.004852,0.014556,0.004852,0.014556,0.004852
54,3292.03,1.81585,2.21264,0.01908,0.71939,0.25063,0.24159,0.09695,0.23529,1.25859,0.00304,0.014259,0.004753,0.014259,0.004753,0.014259,0.004753,0.014259,0.004753
55,3351.78,1.82213,2.17908,0.01918,0.76065,0.22581,0.29785,0.12808,0.22373,0.33044,0.00278,0.013962,0.004654,0.013962,0.004654,0.013962,0.004654,0.013962,0.004654
56,3411.35,1.80156,2.09106,0.01844,0.76017,0.25403,0.31246,0.12919,0.22666,0.28478,0.00287,0.013665,0.004555,0.013665,0.004555,0.013665,0.004555,0.013665,0.004555
57,3470.77,1.75105,2.15531,0.01779,0.78199,0.24395,0.30976,0.1243,0.22651,0.34898,0.00291,0.013368,0.004456,0.013368,0.004456,0.013368,0.004456,0.013368,0.004456
58,3530.36,1.75451,2.16133,0.01915,0.75081,0.26613,0.28026,0.11203,0.22714,0.51986,0.00297,0.013071,0.004357,0.013071,0.004357,0.013071,0.004357,0.013071,0.004357
59,3589.68,1.74663,2.08437,0.01849,0.74765,0.28095,0.295,0.127,0.22888,0.39225,0.00294,0.012774,0.004258,0.012774,0.004258,0.012774,0.004258,0.012774,0.004258
60,3649.35,1.75205,2.1369,0.01841,0.78156,0.25806,0.29898,0.12471,0.21945,0.29835,0.00276,0.012477,0.004159,0.012477,0.004159,0.012477,0.004159,0.012477,0.004159
61,3709.33,1.78799,2.16408,0.01817,0.74783,0.25202,0.25707,0.09747,0.23403,0.72111,0.00307,0.01218,0.00406,0.01218,0.00406,0.01218,0.00406,0.01218,0.00406
62,3769,1.81728,2.13261,0.01868,0.73465,0.28169,0.29032,0.12257,0.22348,0.42034,0.00284,0.011883,0.003961,0.011883,0.003961,0.011883,0.003961,0.011883,0.003961
63,3828.79,1.7657,2.04101,0.01904,0.80103,0.2379,0.31162,0.1388,0.21864,0.34594,0.00273,0.011586,0.003862,0.011586,0.003862,0.011586,0.003862,0.011586,0.003862
64,3887.96,1.75718,2.00649,0.01834,0.76474,0.24597,0.292,0.12168,0.22258,0.5002,0.00287,0.011289,0.003763,0.011289,0.003763,0.011289,0.003763,0.011289,0.003763
65,3947.34,1.71961,2.04281,0.01856,0.72756,0.29435,0.29173,0.12153,0.22105,0.53634,0.00282,0.010992,0.003664,0.010992,0.003664,0.010992,0.003664,0.010992,0.003664
66,4007.23,1.74306,2.08793,0.01848,0.77268,0.25636,0.28227,0.12236,0.21781,0.36477,0.00276,0.010695,0.003565,0.010695,0.003565,0.010695,0.003565,0.010695,0.003565
67,4066.9,1.72559,2.0353,0.01788,0.74886,0.24374,0.27232,0.11279,0.22544,0.61726,0.0029,0.010398,0.003466,0.010398,0.003466,0.010398,0.003466,0.010398,0.003466
68,4126.95,1.69884,1.99169,0.01802,0.75746,0.26753,0.29205,0.12829,0.21628,0.34844,0.00274,0.010101,0.003367,0.010101,0.003367,0.010101,0.003367,0.010101,0.003367
69,4186.58,1.69568,2.01543,0.0172,0.76692,0.24194,0.2975,0.12624,0.22197,0.70146,0.00287,0.009804,0.003268,0.009804,0.003268,0.009804,0.003268,0.009804,0.003268
70,4245.89,1.70757,2.07274,0.01755,0.75864,0.25403,0.3005,0.12898,0.21831,0.49608,0.00276,0.009507,0.003169,0.009507,0.003169,0.009507,0.003169,0.009507,0.003169
71,4305.67,1.69608,2.03939,0.01774,0.78115,0.26008,0.31516,0.13651,0.21776,0.31364,0.00275,0.00921,0.00307,0.00921,0.00307,0.00921,0.00307,0.00921,0.00307
72,4364.94,1.74324,1.98581,0.01852,0.75354,0.26008,0.29601,0.12418,0.22443,0.38862,0.00288,0.008913,0.002971,0.008913,0.002971,0.008913,0.002971,0.008913,0.002971
73,4424.39,1.65175,1.96489,0.01716,0.75114,0.26411,0.30401,0.1385,0.21862,0.29091,0.00275,0.008616,0.002872,0.008616,0.002872,0.008616,0.002872,0.008616,0.002872
74,4483.69,1.7418,2.02962,0.01794,0.78213,0.26613,0.3149,0.13567,0.21753,0.33065,0.00273,0.008319,0.002773,0.008319,0.002773,0.008319,0.002773,0.008319,0.002773
75,4542.89,1.71646,1.95941,0.01753,0.80288,0.28629,0.32568,0.13779,0.22266,0.37723,0.0028,0.008022,0.002674,0.008022,0.002674,0.008022,0.002674,0.008022,0.002674
76,4602.37,1.70566,1.92942,0.01728,0.78816,0.26329,0.32097,0.14363,0.22586,0.31465,0.00287,0.007725,0.002575,0.007725,0.002575,0.007725,0.002575,0.007725,0.002575
77,4662.55,1.67238,1.98853,0.01781,0.82836,0.25843,0.32428,0.14068,0.21669,0.35557,0.00272,0.007428,0.002476,0.007428,0.002476,0.007428,0.002476,0.007428,0.002476
78,4721.85,1.63955,1.86844,0.01681,0.78401,0.28024,0.32446,0.1401,0.21849,0.3737,0.00275,0.007131,0.002377,0.007131,0.002377,0.007131,0.002377,0.007131,0.002377
79,4780.85,1.62585,1.873,0.01776,0.75458,0.29071,0.32286,0.14487,0.21774,0.33026,0.00275,0.006834,0.002278,0.006834,0.002278,0.006834,0.002278,0.006834,0.002278
80,4839.59,1.69298,1.88704,0.01772,0.77987,0.28629,0.32154,0.14314,0.21519,0.29919,0.0027,0.006537,0.002179,0.006537,0.002179,0.006537,0.002179,0.006537,0.002179
81,4899.75,1.68948,1.88673,0.01783,0.76391,0.28622,0.3104,0.13816,0.21801,0.34603,0.00277,0.00624,0.00208,0.00624,0.00208,0.00624,0.00208,0.00624,0.00208
82,4959.08,1.69272,1.93151,0.01744,0.75257,0.28812,0.3134,0.13639,0.21859,0.37975,0.00278,0.005943,0.001981,0.005943,0.001981,0.005943,0.001981,0.005943,0.001981
83,5018.56,1.64519,1.87325,0.01734,0.76061,0.28629,0.3141,0.13558,0.22322,0.44085,0.00286,0.005646,0.001882,0.005646,0.001882,0.005646,0.001882,0.005646,0.001882
84,5077.98,1.58783,1.85568,0.01658,0.76046,0.30242,0.33041,0.14278,0.22215,0.38742,0.00283,0.005349,0.001783,0.005349,0.001783,0.005349,0.001783,0.005349,0.001783
85,5137.55,1.63637,1.85039,0.0168,0.7755,0.2771,0.33714,0.14928,0.21876,0.33085,0.00279,0.005052,0.001684,0.005052,0.001684,0.005052,0.001684,0.005052,0.001684
86,5196.95,1.60995,1.88946,0.01641,0.77049,0.28226,0.32886,0.14404,0.21771,0.35399,0.00273,0.004755,0.001585,0.004755,0.001585,0.004755,0.001585,0.004755,0.001585
87,5256.6,1.59389,1.77235,0.01615,0.80419,0.27419,0.33142,0.14816,0.22011,0.30948,0.00278,0.004458,0.001486,0.004458,0.001486,0.004458,0.001486,0.004458,0.001486
88,5316.36,1.6497,1.78693,0.01643,0.78686,0.28024,0.32682,0.14556,0.21959,0.32995,0.00278,0.004161,0.001387,0.004161,0.001387,0.004161,0.001387,0.004161,0.001387
89,5375.85,1.57384,1.75706,0.01608,0.78513,0.28091,0.33266,0.15134,0.21753,0.32281,0.00273,0.003864,0.001288,0.003864,0.001288,0.003864,0.001288,0.003864,0.001288
90,5435.5,1.61971,1.80002,0.01662,0.78778,0.28629,0.33013,0.14939,0.21715,0.32813,0.00273,0.003567,0.001189,0.003567,0.001189,0.003567,0.001189,0.003567,0.001189
91,5504.37,1.30623,1.32922,0.01721,0.78789,0.29032,0.32962,0.14663,0.22339,0.30951,0.00285,0.00327,0.00109,0.00327,0.00109,0.00327,0.00109,0.00327,0.00109
92,5561.91,1.23722,1.29751,0.01595,0.80265,0.26411,0.33273,0.14695,0.2243,0.30473,0.00285,0.002973,0.000991,0.002973,0.000991,0.002973,0.000991,0.002973,0.000991
93,5620.94,1.2272,1.26761,0.01628,0.78574,0.28024,0.3478,0.15251,0.22317,0.2996,0.00282,0.002676,0.000892,0.002676,0.000892,0.002676,0.000892,0.002676,0.000892
94,5679.21,1.27904,1.29288,0.01683,0.81076,0.27218,0.33856,0.14747,0.22166,0.29567,0.00279,0.002379,0.000793,0.002379,0.000793,0.002379,0.000793,0.002379,0.000793
95,5736.95,1.23675,1.25449,0.01602,0.82265,0.26008,0.33585,0.14853,0.22413,0.297,0.00283,0.002082,0.000694,0.002082,0.000694,0.002082,0.000694,0.002082,0.000694
96,5794.75,1.27481,1.28917,0.01643,0.81934,0.2621,0.3364,0.15011,0.22371,0.29295,0.00283,0.001785,0.000595,0.001785,0.000595,0.001785,0.000595,0.001785,0.000595
97,5852.87,1.21102,1.27106,0.01519,0.82615,0.2621,0.34014,0.15093,0.22327,0.28578,0.00282,0.001488,0.000496,0.001488,0.000496,0.001488,0.000496,0.001488,0.000496
98,5910.58,1.20747,1.20211,0.01555,0.82684,0.26815,0.34339,0.15242,0.22371,0.28435,0.00283,0.001191,0.000397,0.001191,0.000397,0.001191,0.000397,0.001191,0.000397
99,5968.1,1.21794,1.217,0.01602,0.82645,0.27016,0.34422,0.15298,0.22611,0.28806,0.00286,0.000894,0.000298,0.000894,0.000298,0.000894,0.000298,0.000894,0.000298
100,6026.1,1.28323,1.1968,0.01719,0.82392,0.2621,0.34272,0.15189,0.22891,0.28783,0.00291,0.000597,0.000199,0.000597,0.000199,0.000597,0.000199,0.000597,0.000199
