curve,x,y
all,0.0,0.5727590221187427
all,0.0027137042062415195,0.5727590221187427
all,0.004070556309362279,0.5727590221187427
all,0.005427408412483039,0.5727590221187427
all,0.0067842605156037995,0.5727590221187427
all,0.008141112618724558,0.5727590221187427
all,0.009497964721845319,0.5727590221187427
all,0.010854816824966078,0.5727590221187427
all,0.012211668928086838,0.5727590221187427
all,0.013568521031207599,0.5727590221187427
all,0.014925373134328358,0.5727590221187427
all,0.016282225237449117,0.5727590221187427
all,0.017639077340569877,0.5727590221187427
all,0.018995929443690638,0.5727590221187427
all,0.0203527815468114,0.5727590221187427
all,0.021709633649932156,0.5727590221187427
all,0.023066485753052916,0.5727590221187427
all,0.024423337856173677,0.5727590221187427
all,0.025780189959294438,0.5727590221187427
all,0.027137042062415198,0.5727590221187427
all,0.028493894165535955,0.5727590221187427
all,0.029850746268656716,0.5727590221187427
all,0.031207598371777476,0.5727590221187427
all,0.032564450474898234,0.5727590221187427
all,0.033921302578018994,0.5727590221187427
all,0.035278154681139755,0.5727590221187427
all,0.036635006784260515,0.5727590221187427
all,0.037991858887381276,0.5727590221187427
all,0.03934871099050204,0.5727590221187427
all,0.0407055630936228,0.5727590221187427
all,0.04206241519674356,0.5727590221187427
all,0.04341926729986431,0.5727590221187427
all,0.04477611940298507,0.5727590221187427
all,0.04613297150610583,0.5727590221187427
all,0.04748982360922659,0.5727590221187427
all,0.048846675712347354,0.5727590221187427
all,0.050203527815468114,0.5727590221187427
all,0.051560379918588875,0.5727590221187427
all,0.052917232021709636,0.5727590221187427
all,0.054274084124830396,0.5727590221187427
all,0.05563093622795115,0.5727590221187427
all,0.05698778833107191,0.5727590221187427
all,0.05834464043419267,0.5727590221187427
all,0.05970149253731343,0.5727590221187427
all,0.06105834464043419,0.5724097788125728
all,0.06241519674355495,0.571362048894063
all,0.06377204884667571,0.570197904540163
all,0.06512890094979647,0.5690337601862632
all,0.06648575305291723,0.5677532013969733
all,0.06784260515603799,0.5668218859138534
all,0.06919945725915876,0.5663562281722934
all,0.07055630936227951,0.5650756693830035
all,0.07191316146540028,0.5637951105937136
all,0.07327001356852103,0.5626309662398137
all,0.07462686567164178,0.5614668218859138
all,0.07598371777476255,0.5605355064027939
all,0.0773405698778833,0.5605355064027939
all,0.07869742198100407,0.5605355064027939
all,0.08005427408412483,0.5605355064027939
all,0.0814111261872456,0.5605355064027939
all,0.08276797829036635,0.5605355064027939
all,0.08412483039348712,0.5605355064027939
all,0.08548168249660787,0.5605355064027939
all,0.08683853459972862,0.5605355064027939
all,0.08819538670284939,0.5605355064027939
all,0.08955223880597014,0.5605355064027939
all,0.09090909090909091,0.5605355064027939
all,0.09226594301221167,0.5605355064027939
all,0.09362279511533243,0.5605355064027939
all,0.09497964721845319,0.5605355064027939
all,0.09633649932157395,0.5605355064027939
all,0.09769335142469471,0.5605355064027939
all,0.09905020352781546,0.5605355064027939
all,0.10040705563093623,0.5605355064027939
all,0.10176390773405698,0.5605355064027939
all,0.10312075983717775,0.5605355064027939
all,0.1044776119402985,0.5605355064027939
all,0.10583446404341927,0.5605355064027939
all,0.10719131614654002,0.5605355064027939
all,0.10854816824966079,0.5605355064027939
all,0.10990502035278155,0.5605355064027939
all,0.1112618724559023,0.5605355064027939
all,0.11261872455902307,0.5605355064027939
all,0.11397557666214382,0.5605355064027939
all,0.11533242876526459,0.5605355064027939
all,0.11668928086838534,0.5605355064027939
all,0.11804613297150611,0.5605355064027939
all,0.11940298507462686,0.5605355064027939
all,0.12075983717774763,0.5605355064027939
all,0.12211668928086838,0.5605355064027939
all,0.12347354138398914,0.5605355064027939
all,0.1248303934871099,0.5605355064027939
all,0.12618724559023067,0.5605355064027939
all,0.12754409769335143,0.5605355064027939
all,0.12890094979647218,0.5605355064027939
all,0.13025780189959293,0.5605355064027939
all,0.13161465400271372,0.5605355064027939
all,0.13297150610583447,0.5605355064027939
all,0.13432835820895522,0.5605355064027939
all,0.13568521031207598,0.5605355064027939
all,0.13704206241519673,0.5605355064027939
all,0.1383989145183175,0.5605355064027939
all,0.13975576662143827,0.5605355064027939
all,0.14111261872455902,0.5605355064027939
all,0.14246947082767977,0.5605355064027939
all,0.14382632293080055,0.5605355064027939
all,0.1451831750339213,0.5605355064027939
all,0.14654002713704206,0.5605355064027939
all,0.14789687924016282,0.5605355064027939
all,0.14925373134328357,0.5605355064027939
all,0.15061058344640435,0.5605355064027939
all,0.1519674355495251,0.5605355064027939
all,0.15332428765264586,0.5605355064027939
all,0.1546811397557666,0.559254947613504
all,0.1560379918588874,0.5576251455180442
all,0.15739484396200815,0.5559953434225844
all,0.1587516960651289,0.5542491268917347
all,0.16010854816824965,0.5525029103608848
all,0.1614654002713704,0.5519208381839348
all,0.1628222523744912,0.5505238649592549
all,0.16417910447761194,0.5487776484284052
all,0.1655359565807327,0.5471478463329453
all,0.16689280868385345,0.5455180442374854
all,0.16824966078697423,0.5440046565774156
all,0.16960651289009498,0.5436554132712457
all,0.17096336499321574,0.5436554132712457
all,0.1723202170963365,0.5436554132712457
all,0.17367706919945725,0.5436554132712457
all,0.17503392130257803,0.5436554132712457
all,0.17639077340569878,0.5436554132712457
all,0.17774762550881953,0.5436554132712457
all,0.1791044776119403,0.5436554132712457
all,0.18046132971506107,0.5436554132712457
all,0.18181818181818182,0.5436554132712457
all,0.18317503392130258,0.5436554132712457
all,0.18453188602442333,0.5436554132712457
all,0.18588873812754408,0.5436554132712457
all,0.18724559023066487,0.5436554132712457
all,0.18860244233378562,0.5436554132712457
all,0.18995929443690637,0.5436554132712457
all,0.19131614654002713,0.5431897555296857
all,0.1926729986431479,0.5426076833527358
all,0.19402985074626866,0.5419091967403958
all,0.19538670284938942,0.5412107101280559
all,0.19674355495251017,0.540395809080326
all,0.19810040705563092,0.5395809080325961
all,0.1994572591587517,0.5378346915017462
all,0.20081411126187246,0.5360884749708964
all,0.2021709633649932,0.5342258440046566
all,0.20352781546811397,0.5323632130384168
all,0.20488466757123475,0.5309662398137369
all,0.2062415196743555,0.530384167636787
all,0.20759837177747625,0.5291036088474971
all,0.208955223880597,0.5279394644935972
all,0.21031207598371776,0.5268917345750873
all,0.21166892808683854,0.5258440046565774
all,0.2130257801899593,0.5250291036088475
all,0.21438263229308005,0.5250291036088475
all,0.2157394843962008,0.5250291036088475
all,0.21709633649932158,0.5250291036088475
all,0.21845318860244234,0.5250291036088475
all,0.2198100407055631,0.5250291036088475
all,0.22116689280868385,0.5250291036088475
all,0.2225237449118046,0.5246798603026775
all,0.22388059701492538,0.5239813736903377
all,0.22523744911804613,0.5231664726426077
all,0.2265943012211669,0.5223515715948779
all,0.22795115332428764,0.5214202561117579
all,0.22930800542740842,0.520838183934808
all,0.23066485753052918,0.520023282887078
all,0.23202170963364993,0.5190919674039581
all,0.23337856173677068,0.5181606519208382
all,0.23473541383989144,0.5173457508731083
all,0.23609226594301222,0.5165308498253784
all,0.23744911804613297,0.5162980209545984
all,0.23880597014925373,0.5162980209545984
all,0.24016282225237448,0.5162980209545984
all,0.24151967435549526,0.5162980209545984
all,0.24287652645861602,0.5162980209545984
all,0.24423337856173677,0.5162980209545984
all,0.24559023066485752,0.5162980209545984
all,0.24694708276797828,0.5160651920838184
all,0.24830393487109906,0.5155995343422586
all,0.2496607869742198,0.5151338766006985
all,0.2510176390773406,0.5145518044237486
all,0.25237449118046135,0.5139697322467986
all,0.2537313432835821,0.5135040745052387
all,0.25508819538670285,0.5128055878928988
all,0.2564450474898236,0.5118742724097789
all,0.25780189959294436,0.510826542491269
all,0.2591587516960651,0.5096623981373691
all,0.26051560379918587,0.5086146682188591
all,0.2618724559023066,0.5079161816065192
all,0.26322930800542743,0.5072176949941793
all,0.2645861601085482,0.5066356228172293
all,0.26594301221166894,0.5061699650756695
all,0.2672998643147897,0.5057043073341094
all,0.26865671641791045,0.5053550640279395
all,0.2700135685210312,0.5052386495925496
all,0.27137042062415195,0.5052386495925496
all,0.2727272727272727,0.5052386495925496
all,0.27408412483039346,0.5052386495925496
all,0.27544097693351427,0.5051222351571596
all,0.276797829036635,0.5048894062863796
all,0.2781546811397558,0.5045401629802095
all,0.27951153324287653,0.5041909196740396
all,0.2808683853459973,0.5037252619324797
all,0.28222523744911804,0.5032596041909196
all,0.2835820895522388,0.5026775320139697
all,0.28493894165535955,0.5019790454016299
all,0.2862957937584803,0.5011641443538999
all,0.2876526458616011,0.50034924330617
all,0.28900949796472186,0.49965075669383
all,0.2903663500678426,0.49906868451688013
all,0.29172320217096337,0.4984866123399302
all,0.2930800542740841,0.4979045401629802
all,0.2944369063772049,0.4974388824214203
all,0.29579375848032563,0.4969732246798603
all,0.2971506105834464,0.49662398137369035
all,0.29850746268656714,0.4965075669383004
all,0.29986431478968795,0.4965075669383004
all,0.3012211668928087,0.4965075669383004
all,0.30257801899592945,0.4965075669383004
all,0.3039348710990502,0.4965075669383004
all,0.30529172320217096,0.4965075669383004
all,0.3066485753052917,0.4963911525029104
all,0.30800542740841247,0.4951105937136205
all,0.3093622795115332,0.49371362048894063
all,0.310719131614654,0.49220023282887077
all,0.3120759837177748,0.4906868451688009
all,0.31343283582089554,0.48928987194412105
all,0.3147896879240163,0.48894062863795107
all,0.31614654002713705,0.4874272409778812
all,0.3175033921302578,0.4859138533178114
all,0.31886024423337855,0.48440046565774164
all,0.3202170963364993,0.48288707799767183
all,0.32157394843962006,0.481490104772992
all,0.3229308005427408,0.48125727590221196
all,0.3242876526458616,0.48114086146682195
all,0.3256445047489824,0.481024447031432
all,0.32700135685210313,0.480908032596042
all,0.3283582089552239,0.48079161816065197
all,0.32971506105834464,0.48067520372526196
all,0.3310719131614654,0.48055878928987195
all,0.33242876526458615,0.48044237485448194
all,0.3337856173677069,0.48032596041909204
all,0.33514246947082765,0.480209545983702
all,0.33649932157394846,0.480209545983702
all,0.3378561736770692,0.480209545983702
all,0.33921302578018997,0.47997671711292206
all,0.3405698778833107,0.4790454016298022
all,0.3419267299864315,0.47799767171129226
all,0.34328358208955223,0.4766006984866124
all,0.344640434192673,0.4745052386495926
all,0.34599728629579374,0.4725261932479628
all,0.3473541383989145,0.4708963911525029
all,0.3487109905020353,0.46856810244470315
all,0.35006784260515605,0.4664726426076834
all,0.3514246947082768,0.4642607683352736
all,0.35278154681139756,0.4608847497089639
all,0.3541383989145183,0.45774155995343424
all,0.35549525101763907,0.45541327124563447
all,0.3568521031207598,0.4529685681024447
all,0.3582089552238806,0.4512223515715949
all,0.35956580732700133,0.450407450523865
all,0.36092265943012214,0.4488940628637952
all,0.3622795115332429,0.44726426076833536
all,0.36363636363636365,0.44575087310826556
all,0.3649932157394844,0.44435389988358565
all,0.36635006784260515,0.44330616996507566
all,0.3677069199457259,0.44307334109429575
all,0.36906377204884666,0.44295692665890574
all,0.3704206241519674,0.44295692665890574
all,0.37177747625508817,0.44295692665890574
all,0.373134328358209,0.4428405122235158
all,0.37449118046132973,0.4427240977881258
all,0.3758480325644505,0.4424912689173458
all,0.37720488466757124,0.4422584400465658
all,0.378561736770692,0.44190919674039586
all,0.37991858887381275,0.4416763678696159
all,0.3812754409769335,0.4414435389988359
all,0.38263229308005425,0.44132712456344597
all,0.383989145183175,0.44121071012805596
all,0.3853459972862958,0.44121071012805596
all,0.38670284938941657,0.44121071012805596
all,0.3880597014925373,0.44121071012805596
all,0.3894165535956581,0.44109429569266595
all,0.39077340569877883,0.44097788125727594
all,0.3921302578018996,0.440512223515716
all,0.39348710990502034,0.43981373690337605
all,0.3948439620081411,0.43899883585564614
all,0.39620081411126185,0.43818393480791623
all,0.39755766621438265,0.4372526193247963
all,0.3989145183175034,0.4365541327124564
all,0.40027137042062416,0.4357392316647265
all,0.4016282225237449,0.43504074505238655
all,0.40298507462686567,0.4343422584400466
all,0.4043419267299864,0.43376018626309665
all,0.4056987788331072,0.43329452852153666
all,0.40705563093622793,0.43317811408614665
all,0.4084124830393487,0.4330616996507567
all,0.4097693351424695,0.4330616996507567
all,0.41112618724559025,0.4330616996507567
all,0.412483039348711,0.43271245634458677
all,0.41383989145183175,0.4322467986030268
all,0.4151967435549525,0.43178114086146685
all,0.41655359565807326,0.4313154831199069
all,0.417910447761194,0.4307334109429569
all,0.41926729986431477,0.430384167636787
all,0.4206241519674355,0.42980209545983705
all,0.42198100407055633,0.4292200232828871
all,0.4233378561736771,0.42863795110593716
all,0.42469470827679784,0.42817229336437723
all,0.4260515603799186,0.42782305005820725
all,0.42740841248303935,0.42782305005820725
all,0.4287652645861601,0.42782305005820725
all,0.43012211668928085,0.42782305005820725
all,0.4314789687924016,0.42782305005820725
all,0.43283582089552236,0.42770663562281724
all,0.43419267299864317,0.42735739231664727
all,0.4355495251017639,0.4270081490104773
all,0.4369063772048847,0.4265424912689173
all,0.43826322930800543,0.4259604190919674
all,0.4396200814111262,0.42526193247962746
all,0.44097693351424694,0.42456344586728756
all,0.4423337856173677,0.4238649592549476
all,0.44369063772048845,0.4231664726426077
all,0.4450474898236092,0.4224679860302677
all,0.44640434192673,0.4218859138533178
all,0.44776119402985076,0.4215366705471479
all,0.4491180461329715,0.4211874272409779
all,0.45047489823609227,0.42095459837019794
all,0.451831750339213,0.42083818393480793
all,0.4531886024423338,0.4207217694994179
all,0.45454545454545453,0.42048894062863795
all,0.4559023066485753,0.420139697322468
all,0.45725915875169604,0.41920838183934805
all,0.45861601085481685,0.41816065192083823
all,0.4599728629579376,0.41711292200232836
all,0.46132971506105835,0.41594877764842847
all,0.4626865671641791,0.4147846332945286
all,0.46404341926729986,0.4140861466821887
all,0.4654002713704206,0.4129220023282888
all,0.46675712347354137,0.4118742724097789
all,0.4681139755766621,0.410942956926659
all,0.4694708276797829,0.41012805587892903
all,0.4708276797829037,0.40942956926658913
all,0.47218453188602444,0.4093131548311991
all,0.4735413839891452,0.4091967403958091
all,0.47489823609226595,0.4090803259604191
all,0.4762550881953867,0.4089639115250291
all,0.47761194029850745,0.4088474970896392
all,0.4789687924016282,0.4084982537834692
all,0.48032564450474896,0.40814901047729923
all,0.4816824966078697,0.4075669383003493
all,0.4830393487109905,0.4068684516880094
all,0.4843962008141113,0.4060535506402794
all,0.48575305291723203,0.4054714784633295
all,0.4871099050203528,0.4047729918509896
all,0.48846675712347354,0.4043073341094296
all,0.4898236092265943,0.40372526193247965
all,0.49118046132971505,0.4032596041909197
all,0.4925373134328358,0.4027939464493598
all,0.49389416553595655,0.4024447031431898
all,0.49525101763907736,0.40221187427240984
all,0.4966078697421981,0.40221187427240984
all,0.49796472184531887,0.40221187427240984
all,0.4993215739484396,0.40221187427240984
all,0.5006784260515604,0.40209545983701983
all,0.5020352781546812,0.4019790454016298
all,0.5033921302578019,0.40174621653084985
all,0.5047489823609227,0.4015133876600699
all,0.5061058344640434,0.4011641443538999
all,0.5074626865671642,0.40081490104773
all,0.508819538670285,0.40034924330617
all,0.5101763907734057,0.4000000000000001
all,0.5115332428765265,0.39965075669383004
all,0.5128900949796472,0.39941792782305013
all,0.514246947082768,0.3993015133876601
all,0.5156037991858887,0.3993015133876601
all,0.5169606512890095,0.3993015133876601
all,0.5183175033921302,0.3993015133876601
all,0.519674355495251,0.3993015133876601
all,0.5210312075983717,0.3993015133876601
all,0.5223880597014925,0.3993015133876601
all,0.5237449118046132,0.3991850989522701
all,0.5251017639077341,0.3990686845168801
all,0.5264586160108549,0.39883585564610013
all,0.5278154681139756,0.39860302677532017
all,0.5291723202170964,0.3983701979045402
all,0.5305291723202171,0.39813736903376024
all,0.5318860244233379,0.39767171129220025
all,0.5332428765264586,0.39639115250291035
all,0.5345997286295794,0.39499417927823055
all,0.5359565807327001,0.3933643771827707
all,0.5373134328358209,0.39126891734575087
all,0.5386702849389416,0.38928987194412107
all,0.5400271370420624,0.3881257275902212
all,0.5413839891451832,0.3860302677532014
all,0.5427408412483039,0.3838183934807916
all,0.5440976933514247,0.38207217694994183
all,0.5454545454545454,0.37986030267753207
all,0.5468113975576662,0.37753201396973235
all,0.5481682496607869,0.3760186263096625
all,0.5495251017639078,0.3747380675203726
all,0.5508819538670285,0.3734575087310827
all,0.5522388059701493,0.3719441210710129
all,0.55359565807327,0.3692665890570431
all,0.5549525101763908,0.3667054714784634
all,0.5563093622795116,0.36414435389988364
all,0.5576662143826323,0.36158323632130385
all,0.5590230664857531,0.359720605355064
all,0.5603799185888738,0.35902211874272405
all,0.5617367706919946,0.35622817229336434
all,0.5630936227951153,0.35343422584400463
all,0.5644504748982361,0.350640279394645
all,0.5658073270013568,0.3478463329452852
all,0.5671641791044776,0.3452852153667055
all,0.5685210312075983,0.3445867287543656
all,0.5698778833107191,0.3431897555296857
all,0.5712347354138398,0.34167636786961586
all,0.5725915875169606,0.34004656577415604
all,0.5739484396200815,0.3383003492433062
all,0.5753052917232022,0.33678696158323634
all,0.576662143826323,0.3358556461001164
all,0.5780189959294437,0.33469150174621654
all,0.5793758480325645,0.33364377182770666
all,0.5807327001356852,0.3327124563445867
all,0.582089552238806,0.33178114086146687
all,0.5834464043419267,0.3310826542491269
all,0.5848032564450475,0.33084982537834695
all,0.5861601085481682,0.33061699650756693
all,0.587516960651289,0.33026775320139695
all,0.5888738127544098,0.32991850989522703
all,0.5902306648575305,0.32956926658905705
all,0.5915875169606513,0.3288707799767171
all,0.592944369063772,0.3281722933643772
all,0.5943012211668928,0.32747380675203724
all,0.5956580732700135,0.32677532013969735
all,0.5970149253731343,0.3258440046565774
all,0.5983717774762551,0.3250291036088475
all,0.5997286295793759,0.32421420256111755
all,0.6010854816824966,0.32339930151338764
all,0.6024423337856174,0.3224679860302677
all,0.6037991858887382,0.32153667054714785
all,0.6051560379918589,0.32060535506402793
all,0.6065128900949797,0.319557625145518
all,0.6078697421981004,0.3186263096623981
all,0.6092265943012212,0.3176949941792782
all,0.6105834464043419,0.3168800931315483
all,0.6119402985074627,0.3162980209545984
all,0.6132971506105834,0.3159487776484285
all,0.6146540027137042,0.31559953434225857
all,0.6160108548168249,0.3152502910360886
all,0.6173677069199457,0.3147846332945286
all,0.6187245590230664,0.31420256111757866
all,0.6200814111261872,0.3135040745052387
all,0.621438263229308,0.31257275902211884
all,0.6227951153324288,0.3115250291036089
all,0.6241519674355496,0.310360884749709
all,0.6255088195386703,0.30919674039580913
all,0.6268656716417911,0.3081490104772992
all,0.6282225237449118,0.3072176949941793
all,0.6295793758480326,0.30640279394644937
all,0.6309362279511533,0.3058207217694994
all,0.6322930800542741,0.3053550640279395
all,0.6336499321573948,0.3048894062863795
all,0.6350067842605156,0.3044237485448196
all,0.6363636363636364,0.3041909196740396
all,0.6377204884667571,0.30384167636786963
all,0.6390773405698779,0.3030267753201397
all,0.6404341926729986,0.3022118742724098
all,0.6417910447761194,0.30139697322467984
all,0.6431478968792401,0.30058207217695
all,0.6445047489823609,0.29988358556461003
all,0.6458616010854816,0.2994179278230501
all,0.6472184531886025,0.29871944121071015
all,0.6485753052917232,0.2981373690337602
all,0.649932157394844,0.2970896391152503
all,0.6512890094979648,0.2959254947613504
all,0.6526458616010855,0.2948777648428405
all,0.6540027137042063,0.29394644935972064
all,0.655359565807327,0.29301513387660066
all,0.6567164179104478,0.29231664726426076
all,0.6580732700135685,0.29138533178114084
all,0.6594301221166893,0.2904540162980209
all,0.66078697421981,0.289639115250291
all,0.6621438263229308,0.2888242142025611
all,0.6635006784260515,0.28812572759022115
all,0.6648575305291723,0.2869615832363213
all,0.666214382632293,0.2848661233993015
all,0.6675712347354138,0.2825378346915018
all,0.6689280868385346,0.28009313154831206
all,0.6702849389416553,0.2777648428405123
all,0.6716417910447762,0.2762514551804424
all,0.6729986431478969,0.2752037252619325
all,0.6743554952510177,0.2728754365541327
all,0.6757123473541384,0.270547147846333
all,0.6770691994572592,0.2681024447031432
all,0.6784260515603799,0.26554132712456346
all,0.6797829036635007,0.26332945285215364
all,0.6811397557666214,0.26263096623981375
all,0.6824966078697422,0.2618160651920838
all,0.683853459972863,0.2610011641443539
all,0.6852103120759837,0.26030267753201397
all,0.6865671641791045,0.25948777648428406
all,0.6879240162822252,0.25855646100116414
all,0.689280868385346,0.2576251455180442
all,0.6906377204884667,0.2556461001164145
all,0.6919945725915875,0.2536670547147847
all,0.6933514246947082,0.25192083818393485
all,0.694708276797829,0.24982537834691507
all,0.6960651289009498,0.24784633294528527
all,0.6974219810040706,0.24679860302677536
all,0.6987788331071914,0.2444703143189756
all,0.7001356852103121,0.24202561117578586
all,0.7014925373134329,0.23981373690337607
all,0.7028493894165536,0.2372526193247963
all,0.7042062415196744,0.23469150174621656
all,0.7055630936227951,0.2334109429569267
all,0.7069199457259159,0.2322467986030268
all,0.7082767978290366,0.2311990686845169
all,0.7096336499321574,0.23038416763678699
all,0.7109905020352781,0.22968568102444706
all,0.7123473541383989,0.2291036088474971
all,0.7137042062415196,0.2281722933643772
all,0.7150610583446404,0.2267753201396973
all,0.7164179104477612,0.22561117578579742
