curve,x,y
all,0.7177747625508819,0.22444703143189754
all,0.7191316146540027,0.22258440046565772
all,0.7204884667571235,0.2208381839348079
all,0.7218453188602443,0.21920838183934807
all,0.723202170963365,0.21629802095459838
all,0.7245590230664858,0.2131548311990687
all,0.7259158751696065,0.21059371362048895
all,0.7272727272727273,0.20756693830034928
all,0.728629579375848,0.20477299185098954
all,0.7299864314789688,0.2020954598370198
all,0.7313432835820896,0.1987194412107101
all,0.7327001356852103,0.19522700814901045
all,0.7340569877883311,0.19243306169965074
all,0.7354138398914518,0.189871944121071
all,0.7367706919945726,0.18824214202561113
all,0.7381275440976933,0.18707799767171124
all,0.7394843962008141,0.1850989522700815
all,0.7408412483039348,0.18311990686845167
all,0.7421981004070556,0.18090803259604193
all,0.7435549525101763,0.17892898719441214
all,0.7449118046132972,0.17729918509895232
all,0.746268656716418,0.1764842840512224
all,0.7476255088195387,0.1753201396973225
all,0.7489823609226595,0.17438882421420257
all,0.7503392130257802,0.1732246798603027
all,0.751696065128901,0.17182770663562283
all,0.7530529172320217,0.17054714784633296
all,0.7544097693351425,0.16961583236321306
all,0.7557666214382632,0.16856810244470316
all,0.757123473541384,0.16775320139697325
all,0.7584803256445047,0.16705471478463332
all,0.7598371777476255,0.16577415599534343
all,0.7611940298507462,0.16449359720605355
all,0.762550881953867,0.16332945285215367
all,0.7639077340569878,0.1619324796274738
all,0.7652645861601085,0.16088474970896388
all,0.7666214382632293,0.16006984866123397
all,0.76797829036635,0.15844004656577415
all,0.7693351424694709,0.1565774155995343
all,0.7706919945725916,0.15483119906868448
all,0.7720488466757124,0.1527357392316647
all,0.7734056987788331,0.1509895227008149
all,0.7747625508819539,0.14982537834691503
all,0.7761194029850746,0.14842840512223518
all,0.7774762550881954,0.14691501746216537
all,0.7788331071913162,0.1454016298020955
all,0.7801899592944369,0.14377182770663566
all,0.7815468113975577,0.14225844004656582
all,0.7829036635006784,0.14109429569266593
all,0.7842605156037992,0.14004656577415603
all,0.7856173677069199,0.1392316647264261
all,0.7869742198100407,0.1380675203725262
all,0.7883310719131614,0.13678696158323633
all,0.7896879240162822,0.13538998835855648
all,0.7910447761194029,0.13410942956926658
all,0.7924016282225237,0.1329452852153667
all,0.7937584803256446,0.13224679860302677
all,0.7951153324287653,0.13131548311990687
all,0.7964721845318861,0.13015133876600699
all,0.7978290366350068,0.1287543655413271
all,0.7991858887381276,0.12735739231664725
all,0.8005427408412483,0.1259604190919674
all,0.8018995929443691,0.12502910360884747
all,0.8032564450474898,0.12363213038416762
all,0.8046132971506106,0.12200232828870777
all,0.8059701492537313,0.12037252619324793
all,0.8073270013568521,0.1187427240977881
all,0.8086838534599728,0.11722933643771827
all,0.8100407055630936,0.11653084982537835
all,0.8113975576662144,0.11559953434225848
all,0.8127544097693351,0.1145518044237486
all,0.8141112618724559,0.1135040745052387
all,0.8154681139755766,0.11245634458672882
all,0.8168249660786974,0.1114086146682189
all,0.8181818181818182,0.11094295692665895
all,0.819538670284939,0.10977881257275907
all,0.8208955223880597,0.10849825378346918
all,0.8222523744911805,0.1072176949941793
all,0.8236092265943012,0.10547147846332947
all,0.824966078697422,0.10349243306169965
all,0.8263229308005428,0.1022118742724098
all,0.8276797829036635,0.10034924330616997
all,0.8290366350067843,0.09848661233993015
all,0.830393487109905,0.09685681024447032
all,0.8317503392130258,0.09487776484284051
all,0.8331071913161465,0.0928987194412107
all,0.8344640434192673,0.09173457508731081
all,0.835820895522388,0.08998835855646098
all,0.8371777476255088,0.08847497089639111
all,0.8385345997286295,0.08754365541327119
all,0.8398914518317503,0.0866123399301513
all,0.841248303934871,0.0855646100116414
all,0.8426051560379919,0.08486612339930148
all,0.8439620081411127,0.08381839348079162
all,0.8453188602442334,0.08277066356228174
all,0.8466757123473542,0.08160651920838187
all,0.8480325644504749,0.080558789289872
all,0.8493894165535957,0.07962747380675209
all,0.8507462686567164,0.07892898719441215
all,0.8521031207598372,0.07823050058207222
all,0.8534599728629579,0.07776484284051226
all,0.8548168249660787,0.07729918509895231
all,0.8561736770691994,0.07683352735739235
all,0.8575305291723202,0.07648428405122239
all,0.858887381275441,0.07613504074505242
all,0.8602442333785617,0.07578579743888246
all,0.8616010854816825,0.0753201396973225
all,0.8629579375848032,0.07485448195576255
all,0.864314789687924,0.07438882421420259
all,0.8656716417910447,0.07392316647264263
all,0.8670284938941656,0.07334109429569269
all,0.8683853459972863,0.07252619324796278
all,0.8697421981004071,0.07159487776484286
all,0.8710990502035278,0.07066356228172296
all,0.8724559023066486,0.06961583236321305
all,0.8738127544097694,0.06856810244470316
all,0.8751696065128901,0.06775320139697324
all,0.8765264586160109,0.06670547147846333
all,0.8778833107191316,0.06519208381839348
all,0.8792401628222524,0.06344586728754366
all,0.8805970149253731,0.061117578579743884
all,0.8819538670284939,0.05867287543655411
all,0.8833107191316146,0.0566938300349243
all,0.8846675712347354,0.05518044237485444
all,0.8860244233378561,0.05366705471478459
all,0.8873812754409769,0.05203725261932477
all,0.8887381275440976,0.05017462165308498
all,0.8900949796472184,0.048079161816065204
all,0.8914518317503393,0.04598370197904542
all,0.89280868385346,0.04377182770663566
all,0.8941655359565808,0.04214202561117582
all,0.8955223880597015,0.04086146682188595
all,0.8968792401628223,0.03969732246798605
all,0.898236092265943,0.038416763678696175
all,0.8995929443690638,0.03760186263096625
all,0.9009497964721845,0.03643771827706637
all,0.9023066485753053,0.03527357392316648
all,0.903663500678426,0.03259604190919674
all,0.9050203527815468,0.029103608847497076
all,0.9063772048846676,0.025727590221187403
all,0.9077340569877883,0.022817229336437685
all,0.9090909090909091,0.020023282887077956
all,0.9104477611940298,0.01874272409778808
all,0.9118046132971506,0.018277066356228125
all,0.9131614654002713,0.015250291036088437
all,0.9145183175033921,0.012339930151338739
all,0.9158751696065129,0.009429569266589043
all,0.9172320217096337,0.006635622817229337
all,0.9185888738127544,0.004074505238649606
all,0.9199457259158752,0.004074505238649606
all,0.921302578018996,0.004074505238649606
all,0.9226594301221167,0.004074505238649606
all,0.9240162822252375,0.004074505238649606
all,0.9253731343283582,0.004074505238649606
all,0.926729986431479,0.004074505238649606
all,0.9280868385345997,0.004074505238649606
all,0.9294436906377205,0.004074505238649606
all,0.9308005427408412,0.004074505238649606
all,0.932157394843962,0.004074505238649606
all,0.9335142469470827,0.004074505238649606
all,0.9348710990502035,0.004074505238649606
all,0.9362279511533242,0.004074505238649606
all,0.937584803256445,0.004074505238649606
all,0.9389416553595658,0.004074505238649606
all,0.9402985074626866,0.004074505238649606
all,0.9416553595658074,0.004074505238649606
all,0.9430122116689281,0.004074505238649606
all,0.9443690637720489,0.004074505238649606
all,0.9457259158751696,0.004074505238649606
all,0.9470827679782904,0.004074505238649606
all,0.9484396200814111,0.004074505238649606
all,0.9497964721845319,0.004074505238649606
all,0.9511533242876526,0.004074505238649606
all,0.9525101763907734,0.004074505238649606
all,0.9538670284938942,0.004074505238649606
all,0.9552238805970149,0.004074505238649606
all,0.9565807327001357,0.004074505238649606
all,0.9579375848032564,0.004074505238649606
all,0.9592944369063772,0.004074505238649606
all,0.9606512890094979,0.004074505238649606
all,0.9620081411126187,0.004074505238649606
all,0.9633649932157394,0.004074505238649606
all,0.9647218453188603,0.004074505238649606
all,0.966078697421981,0.004074505238649606
all,0.9674355495251018,0.004074505238649606
all,0.9687924016282226,0.004074505238649606
all,0.9701492537313433,0.004074505238649606
all,0.9715061058344641,0.004074505238649606
all,0.9728629579375848,0.004074505238649606
all,0.9742198100407056,0.004074505238649606
all,0.9755766621438263,0.004074505238649606
all,0.9769335142469471,0.004074505238649606
all,0.9782903663500678,0.004074505238649606
all,0.9796472184531886,0.004074505238649606
all,0.9810040705563093,0.004074505238649606
all,0.9823609226594301,0.004074505238649606
all,0.9837177747625508,0.004074505238649606
all,0.9850746268656716,0.004074505238649606
all,0.9864314789687924,0.004074505238649606
all,0.9877883310719131,0.004074505238649606
all,0.989145183175034,0.004074505238649606
all,0.9905020352781547,0.004074505238649606
all,0.9918588873812755,0.004074505238649606
all,0.9932157394843962,0.004074505238649606
all,0.994572591587517,0.004074505238649606
all,0.9959294436906377,0.004074505238649606
all,0.9972862957937585,0.004074505238649606
active,0.0,0.9894062863795111
active,0.06648575305291723,0.9894062863795111
active,0.06919945725915876,0.9857974388824214
active,0.07055630936227951,0.9821885913853319
active,0.07191316146540028,0.9785797438882422
active,0.07327001356852103,0.9755529685681025
active,0.07462686567164178,0.9755529685681025
active,0.07598371777476255,0.9755529685681025
active,0.0773405698778833,0.9755529685681025
active,0.07869742198100407,0.9755529685681025
active,0.08005427408412483,0.9755529685681025
active,0.0814111261872456,0.9755529685681025
active,0.08276797829036635,0.9755529685681025
active,0.08412483039348712,0.9755529685681025
active,0.08548168249660787,0.9755529685681025
active,0.08683853459972862,0.9755529685681025
active,0.08819538670284939,0.9755529685681025
active,0.08955223880597014,0.9755529685681025
active,0.09090909090909091,0.9755529685681025
active,0.09226594301221167,0.9755529685681025
active,0.09362279511533243,0.9755529685681025
active,0.09497964721845319,0.9755529685681025
active,0.09633649932157395,0.9755529685681025
active,0.09769335142469471,0.9755529685681025
active,0.09905020352781546,0.9755529685681025
active,0.10040705563093623,0.9755529685681025
active,0.10176390773405698,0.9755529685681025
active,0.10312075983717775,0.9755529685681025
active,0.1044776119402985,0.9755529685681025
active,0.10583446404341927,0.9755529685681025
active,0.10719131614654002,0.9755529685681025
active,0.10854816824966079,0.9755529685681025
active,0.10990502035278155,0.9755529685681025
active,0.1112618724559023,0.9755529685681025
active,0.11261872455902307,0.9755529685681025
active,0.11397557666214382,0.9755529685681025
active,0.11533242876526459,0.9755529685681025
active,0.11668928086838534,0.9755529685681025
active,0.11804613297150611,0.9755529685681025
active,0.11940298507462686,0.9755529685681025
active,0.12075983717774763,0.9755529685681025
active,0.12211668928086838,0.9755529685681025
active,0.12347354138398914,0.9755529685681025
active,0.1248303934871099,0.9755529685681025
active,0.12618724559023067,0.9755529685681025
active,0.12754409769335143,0.9755529685681025
active,0.12890094979647218,0.9755529685681025
active,0.13025780189959293,0.9755529685681025
active,0.13161465400271372,0.9755529685681025
active,0.13297150610583447,0.9755529685681025
active,0.13432835820895522,0.9755529685681025
active,0.13568521031207598,0.9755529685681025
active,0.13704206241519673,0.9755529685681025
active,0.1383989145183175,0.9755529685681025
active,0.13975576662143827,0.9755529685681025
active,0.14111261872455902,0.9755529685681025
active,0.14246947082767977,0.9755529685681025
active,0.14382632293080055,0.9755529685681025
active,0.1451831750339213,0.9755529685681025
active,0.14654002713704206,0.9755529685681025
active,0.14789687924016282,0.9755529685681025
active,0.14925373134328357,0.9755529685681025
active,0.15061058344640435,0.9755529685681025
active,0.1519674355495251,0.9755529685681025
active,0.15332428765264586,0.9755529685681025
active,0.1546811397557666,0.9755529685681025
active,0.1560379918588874,0.9755529685681025
active,0.15739484396200815,0.9717112922002329
active,0.1587516960651289,0.970663562281723
active,0.16010854816824965,0.9654249126891735
active,0.1614654002713704,0.9589057043073341
active,0.1628222523744912,0.9523864959254948
active,0.16417910447761194,0.949708963911525
active,0.1655359565807327,0.9442374854481956
active,0.16689280868385345,0.9429569266589057
active,0.16824966078697423,0.9429569266589057
active,0.16960651289009498,0.9429569266589057
active,0.17096336499321574,0.9429569266589057
active,0.1723202170963365,0.9429569266589057
active,0.17367706919945725,0.9429569266589057
active,0.17503392130257803,0.9429569266589057
active,0.17639077340569878,0.9429569266589057
active,0.17774762550881953,0.9429569266589057
active,0.1791044776119403,0.9429569266589057
active,0.18046132971506107,0.9429569266589057
active,0.18181818181818182,0.9429569266589057
active,0.18317503392130258,0.9429569266589057
active,0.18453188602442333,0.9429569266589057
active,0.18588873812754408,0.9429569266589057
active,0.18724559023066487,0.9429569266589057
active,0.18860244233378562,0.9429569266589057
active,0.18995929443690637,0.9429569266589057
active,0.19131614654002713,0.9429569266589057
active,0.1926729986431479,0.9424912689173458
active,0.19402985074626866,0.9400465657741561
active,0.19538670284938942,0.9386495925494762
active,0.19674355495251017,0.9353899883585566
active,0.19810040705563092,0.9322467986030268
active,0.1994572591587517,0.9295692665890571
active,0.20081411126187246,0.9279394644935972
active,0.2021709633649932,0.9221187427240979
active,0.20352781546811397,0.9201396973224681
active,0.20488466757123475,0.9158323632130385
active,0.2062415196743555,0.911525029103609
active,0.20759837177747625,0.9081490104772993
active,0.208955223880597,0.9079161816065193
active,0.21031207598371776,0.9057043073341096
active,0.21166892808683854,0.9057043073341096
active,0.2130257801899593,0.9057043073341096
active,0.21438263229308005,0.9057043073341096
active,0.2157394843962008,0.9057043073341096
active,0.21709633649932158,0.9057043073341096
active,0.21845318860244234,0.9057043073341096
active,0.2198100407055631,0.9057043073341096
active,0.22116689280868385,0.9057043073341096
active,0.2225237449118046,0.9057043073341096
active,0.22388059701492538,0.9057043073341096
active,0.22523744911804613,0.9040745052386496
active,0.2265943012211669,0.9038416763678696
active,0.22795115332428764,0.9013969732246799
active,0.22930800542740842,0.8979045401629804
active,0.23066485753052918,0.8944121071012807
active,0.23202170963364993,0.892549476135041
active,0.23337856173677068,0.8892898719441211
active,0.23473541383989144,0.8882421420256112
active,0.23609226594301222,0.8882421420256112
active,0.23744911804613297,0.8882421420256112
active,0.23880597014925373,0.8882421420256112
active,0.24016282225237448,0.8882421420256112
active,0.24151967435549526,0.8882421420256112
active,0.24287652645861602,0.8882421420256112
active,0.24423337856173677,0.8882421420256112
active,0.24559023066485752,0.8882421420256112
active,0.24694708276797828,0.8882421420256112
active,0.24830393487109906,0.8880093131548312
active,0.2496607869742198,0.8864959254947613
active,0.2510176390773406,0.8857974388824215
active,0.25237449118046135,0.8838183934807917
active,0.2537313432835821,0.881490104772992
active,0.25508819538670285,0.8791618160651922
active,0.2564450474898236,0.8778812572759023
active,0.25780189959294436,0.8757857974388825
active,0.2591587516960651,0.8749708963911524
active,0.26051560379918587,0.8745052386495926
active,0.2618724559023066,0.8742724097788126
active,0.26322930800542743,0.8742724097788126
active,0.2645861601085482,0.8742724097788126
active,0.26594301221166894,0.8742724097788126
active,0.2672998643147897,0.8742724097788126
active,0.26865671641791045,0.8742724097788126
active,0.2700135685210312,0.8742724097788126
active,0.27137042062415195,0.8742724097788126
active,0.2727272727272727,0.8742724097788126
active,0.27408412483039346,0.8742724097788126
active,0.27544097693351427,0.8742724097788126
active,0.276797829036635,0.8741559953434227
active,0.2781546811397558,0.8727590221187429
active,0.27951153324287653,0.8725261932479629
active,0.2808683853459973,0.871362048894063
active,0.28222523744911804,0.8701979045401631
active,0.2835820895522388,0.869150174621653
active,0.28493894165535955,0.869383003492433
active,0.2862957937584803,0.8674039580908033
active,0.2876526458616011,0.8662398137369034
active,0.28900949796472186,0.8646100116414436
active,0.2903663500678426,0.8623981373690338
active,0.29172320217096337,0.8601862630966239
active,0.2930800542740841,0.859022118742724
active,0.2944369063772049,0.8579743888242142
active,0.29579375848032563,0.8573923166472642
active,0.2971506105834464,0.8573923166472642
active,0.29850746268656714,0.8573923166472642
active,0.29986431478968795,0.8573923166472642
active,0.3012211668928087,0.8573923166472642
active,0.30257801899592945,0.8573923166472642
active,0.3039348710990502,0.8573923166472642
active,0.30529172320217096,0.8573923166472642
active,0.3066485753052917,0.8573923166472642
active,0.30800542740841247,0.8573923166472642
active,0.3093622795115332,0.8572759022118743
active,0.310719131614654,0.8527357392316648
active,0.3120759837177748,0.8526193247962748
active,0.31343283582089554,0.8471478463329454
active,0.3147896879240163,0.840977881257276
active,0.31614654002713705,0.8349243306169966
active,0.3175033921302578,0.8332945285215367
active,0.31886024423337855,0.8272409778812573
active,0.3202170963364993,0.8265424912689173
active,0.32157394843962006,0.8265424912689173
active,0.3229308005427408,0.8265424912689173
active,0.3242876526458616,0.8265424912689173
active,0.3256445047489824,0.8265424912689173
active,0.32700135685210313,0.8265424912689173
active,0.3283582089552239,0.8265424912689173
active,0.32971506105834464,0.8265424912689173
active,0.3310719131614654,0.8265424912689173
active,0.33242876526458615,0.8265424912689173
active,0.3337856173677069,0.8265424912689173
active,0.33514246947082765,0.8265424912689173
active,0.33649932157394846,0.8265424912689173
active,0.3378561736770692,0.8265424912689173
active,0.33921302578018997,0.8265424912689173
active,0.3405698778833107,0.8265424912689173
active,0.3419267299864315,0.8257275902211874
active,0.34328358208955223,0.8237485448195576
active,0.344640434192673,0.8223515715948778
active,0.34599728629579374,0.8171129220023283
active,0.3473541383989145,0.8084982537834692
active,0.3487109905020353,0.8025611175785797
active,0.35006784260515605,0.7954598370197905
active,0.3514246947082768,0.7877764842840512
active,0.35278154681139756,0.7839348079161816
active,0.3541383989145183,0.7818393480791619
active,0.35549525101763907,0.7766006984866124
active,0.3568521031207598,0.7714784633294529
active,0.35956580732700133,0.7656577415599535
active,0.36092265943012214,0.760419091967404
active,0.3622795115332429,0.7564610011641444
active,0.36363636363636365,0.7537834691501747
active,0.3649932157394844,0.7533178114086148
active,0.36635006784260515,0.7535506402793948
active,0.3677069199457259,0.7532013969732249
active,0.36906377204884666,0.7532013969732249
active,0.3704206241519674,0.7532013969732249
active,0.37177747625508817,0.7532013969732249
active,0.373134328358209,0.7532013969732249
active,0.37449118046132973,0.7526193247962749
active,0.3758480325644505,0.752037252619325
active,0.37720488466757124,0.751105937136205
active,0.378561736770692,0.7501746216530851
active,0.37991858887381275,0.749243306169965
active,0.3812754409769335,0.7488940628637952
active,0.38263229308005425,0.7485448195576252
active,0.383989145183175,0.7485448195576252
active,0.3853459972862958,0.7485448195576252
active,0.38670284938941657,0.7485448195576252
active,0.3880597014925373,0.7485448195576252
active,0.3894165535956581,0.7485448195576252
active,0.39077340569877883,0.7480791618160653
active,0.3921302578018996,0.7478463329452854
active,0.39348710990502034,0.7471478463329454
active,0.3948439620081411,0.7451688009313157
active,0.39620081411126185,0.7440046565774157
active,0.39755766621438265,0.7419091967403958
active,0.3989145183175034,0.7393480791618161
active,0.40027137042062416,0.7371362048894063
active,0.4016282225237449,0.7359720605355065
active,0.40298507462686567,0.7339930151338766
active,0.4043419267299864,0.7334109429569268
active,0.4056987788331072,0.7330616996507567
active,0.40705563093622793,0.7328288707799767
active,0.4084124830393487,0.7328288707799767
active,0.4097693351424695,0.7328288707799767
active,0.41112618724559025,0.7328288707799767
active,0.412483039348711,0.7328288707799767
active,0.41383989145183175,0.7327124563445867
active,0.4151967435549525,0.7309662398137369
active,0.41655359565807326,0.730034924330617
active,0.417910447761194,0.7280558789289872
active,0.41926729986431477,0.7260768335273574
active,0.4206241519674355,0.7242142025611175
active,0.42198100407055633,0.7239813736903375
active,0.4233378561736771,0.7229336437718277
active,0.42469470827679784,0.7229336437718277
active,0.4260515603799186,0.7229336437718277
active,0.42740841248303935,0.7229336437718277
active,0.4287652645861601,0.7229336437718277
active,0.43012211668928085,0.7229336437718277
active,0.4314789687924016,0.7229336437718277
active,0.43283582089552236,0.7229336437718277
active,0.43419267299864317,0.7229336437718277
active,0.4355495251017639,0.7221187427240978
active,0.4369063772048847,0.7217694994179279
active,0.43826322930800543,0.720372526193248
active,0.4396200814111262,0.7180442374854482
active,0.44097693351424694,0.7164144353899884
active,0.4423337856173677,0.7146682188591386
active,0.44369063772048845,0.7110593713620489
active,0.4450474898236092,0.709196740395809
active,0.45861601085481685,0.7073341094295693
active,0.4599728629579376,0.7026775320139698
active,0.46132971506105835,0.70023282887078
active,0.4626865671641791,0.6969732246798603
active,0.46404341926729986,0.6928987194412107
active,0.4654002713704206,0.689522700814901
active,0.46675712347354137,0.6881257275902212
active,0.4681139755766621,0.6852153667054715
active,0.4694708276797829,0.6845168800931315
active,0.4708276797829037,0.6839348079161816
active,0.47218453188602444,0.6835855646100116
active,0.4735413839891452,0.6833527357392317
active,0.47489823609226595,0.6833527357392317
active,0.4762550881953867,0.6831199068684518
active,0.47761194029850745,0.6830034924330618
active,0.4789687924016282,0.6827706635622818
active,0.48032564450474896,0.6824214202561119
active,0.4816824966078697,0.6821885913853319
active,0.4830393487109905,0.681373690337602
active,0.4843962008141113,0.6799767171129221
active,0.48575305291723203,0.6788125727590222
